course_code,crn,days,start_time,end_time,dates,room,professor,format
COT 3210,820233,,,,"January 12, 2026 - May 1, 2026",Online,Dr. A. Patel,Online
COT 4400,820241,3,6:00 PM,8:45 PM,"January 12, 2026 - May 1, 2026","Building 51, Room 1201",Dr. K. Rivera,In-Person
COT 4400,820242,1|3|5,11:00 AM,11:50 AM,"January 12, 2026 - May 1, 2026","Building 4, Room 2101",Dr. C. Moore,In-Person
MAC 1147,820251,2|4,9:30 AM,10:45 AM,"January 12, 2026 - May 1, 2026","Building 58, Room 2408",Prof. L. Brooks,In-Person
MAC 1147,820252,2|4,1:30 PM,2:45 PM,"January 12, 2026 - May 1, 2026","Building 8, Room 1204",Prof. R. Adams,In-Person
MAC 1147,820253,,,,"January 12, 2026 - May 1, 2026",Online,Dr. J. Lee,Online
MAC 2311,820261,1|3|5,11:00 AM,11:50 AM,"January 12, 2026 - May 1, 2026","Building 59, Room 1406",Dr. T. Shah,In-Person
MAC 2311,820262,1|3,3:05 PM,4:20 PM,"January 12, 2026 - May 1, 2026","Building 15, Room 1302",Dr. A. Patel,In-Person
MAC 2311,820263,,,,"January 12, 2026 - May 1, 2026",Online,Prof. M. Nguyen,Online
MAC 2312,820271,2|4,1:30 PM,2:45 PM,"January 12, 2026 - May 1, 2026","Building 4, Room 2101",Prof. E. Johnson,In-Person
MAC 2312,820272,3,6:00 PM,8:45 PM,"January 12, 2026 - May 1, 2026","Building 34, Room 2210",Prof. S. Martinez,In-Person
MAC 2312,820273,,,,"January 12, 2026 - May 1, 2026",Online,Dr. K. Rivera,Online
MAS 3105,820281,1|3,3:05 PM,4:20 PM,"January 12, 2026 - May 1, 2026","Building 8, Room 1204",Dr. C. Moore,In-Person
MAS 3105,820282,2|4,9:30 AM,10:45 AM,"January 12, 2026 - May 1, 2026","Building 45, Room 1015",Dr. J. Lee,In-Person
MAS 3105,820283,,,,"January 12, 2026 - May 1, 2026",Online,Prof. L. Brooks,Online
PHY 2048C,820291,3,6:00 PM,8:45 PM,"January 12, 2026 - May 1, 2026","Building 15, Room 1302",Prof. R. Adams,In-Person
PHY 2048C,820292,1|3|5,11:00 AM,11:50 AM,"January 12, 2026 - May 1, 2026","Building 51, Room 1103",Prof. M. Nguyen,In-Person
PHY 2049,820301,2|4,9:30 AM,10:45 AM,"January 12, 2026 - May 1, 2026","Building 34, Room 2210",Dr. A. Patel,In-Person
SPC 1608,820311,1|3|5,11:00 AM,11:50 AM,"January 12, 2026 - May 1, 2026","Building 45, Room 1015",Prof. S. Martinez,In-Person
SPC 1608,820312,1|3,3:05 PM,4:20 PM,"January 12, 2026 - May 1, 2026","Building 58, Room 2408",Prof. L. Brooks,In-Person
SPC 2600,820321,2|4,1:30 PM,2:45 PM,"January 12, 2026 - May 1, 2026","Building 51, Room 1103",Dr. J. Lee,In-Person
SPC 2600,820322,3,6:00 PM,8:45 PM,"January 12, 2026 - May 1, 2026","Building 59, Room 1406",Dr. T. Shah,In-Person
SPC 2608,820331,1|3,3:05 PM,4:20 PM,"January 12, 2026 - May 1, 2026","Building 51, Room 1201",Prof. M. Nguyen,In-Person
SPC 2608,820332,2|4,9:30 AM,10:45 AM,"January 12, 2026 - May 1, 2026","Building 4, Room 2101",Prof. E. Johnson,In-Person
SPC 2608,820333,,,,"January 12, 2026 - May 1, 2026",Online,Dr. A. Patel,Online
SPC 3710,820341,3,6:00 PM,8:45 PM,"January 12, 2026 - May 1, 2026","Building 58, Room 2408",Dr. K. Rivera,In-Person
SPC 3710,820342,1|3|5,11:00 AM,11:50 AM,"January 12, 2026 - May 1, 2026","Building 8, Room 1204",Dr. C. Moore,In-Person
SPC 3710,820343,,,,"January 12, 2026 - May 1, 2026",Online,Prof. S. Martinez,Online
STA 3032,820351,2|4,9:30 AM,10:45 AM,"January 12, 2026 - May 1, 2026","Building 59, Room 1406",Prof. L. Brooks,In-Person
STA 3032,820352,2|4,1:30 PM,2:45 PM,"January 12, 2026 - May 1, 2026","Building 15, Room 1302",Prof. R. Adams,In-Person
STA 3032,820353,,,,"January 12, 2026 - May 1, 2026",Online,Dr. J. Lee,Online
COP 3503,910001,2|4,9:30 AM,11:10 AM,"May 18, 2026 - August 7, 2026","Building 51, Room 1201",Dr. M. Nguyen,In-Person
CDA 3100,910002,1|3|5,10:00 AM,10:50 AM,"May 18, 2026 - August 7, 2026","Building 58, Room 1108",Prof. R. Kim,In-Person
CIS 3253,910003,,,,"May 18, 2026 - August 7, 2026",Online,Prof. D. Walker,Online
CNT 4504,910004,2|4,1:30 PM,3:10 PM,"May 18, 2026 - August 7, 2026","Building 15, Room 3105",Dr. H. Patel,In-Person
COP 3703,910005,1|3,6:00 PM,8:45 PM,"May 18, 2026 - August 7, 2026","Building 45, Room 2018",Dr. S. Chen,In-Person
MAC 1147,910006,1|3|5,9:00 AM,9:50 AM,"May 18, 2026 - August 7, 2026","Building 34, Room 1101",Prof. J. Martinez,In-Person
